


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     IEF    =    1
 MMINP  =    2     NSAV7  =    7     NSAV13 =    2     ICUTS  =   -1     ICUTG  =   -1
 ISCF   =    9     IPLSCF =    9     IPRINT =    1     MPRINT =    5     IPREC  =  100
 KHARGE =    1     IMULT  =    1     KITSCF =  400     NPRINT =    5     KCI    =    5
 NUMATM = 2536     MMCOUP =    2     ICI1   =    6     ICI2   =    4     IOUTCI =    1
 MOVO   =    0     NCIREF =    3     MCIREF =    0     LEVEXC =    2     IROOT  =    3
 IUVCD  =    2     IMOMAP =    1     NCIGRD =    2     ICROSS =    7


 DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 34
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    1     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    7     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    2     NSAV15 =    0     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTS  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0     IMMDP  =   -1
 INAC   =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 EIGENVECTOR FOLLOWING IN GEOMETRY OPTIMIZATION

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT

 DATA FOR MOLDEN POSTPROCESSING SAVED ON FILE



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =    9     IPLSCF =    9
 MIDDLE =    0     IPRINT =    1     KPRINT =    0     LPRINT =    0     MPRINT =    5
 JPRINT =    0     IPREC  =  100     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0     IATERG =    1



 auto-generated                                                                  
                                                                                 


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   72     0.07011    -0.00252     0.04988    -0.00587     0.00025    -0.01406     0.13718    -0.18632     0.00998    -0.05834
   73    -0.08574     0.00125     0.02346    -0.00647    -0.00108    -0.09715    -0.16658    -0.31777     0.01307    -0.03319
   74     0.16000    -0.00442     0.08790    -0.01832    -0.00141    -0.12734    -0.21668     0.00825    -0.00145     0.00890
   75     0.19145    -0.00222    -0.00733     0.00204     0.00036     0.07473     0.03214    -0.08536     0.00414    -0.01572
   76    -0.15130    -0.00278     0.02292    -0.00257     0.00025     0.03610    -0.00483    -0.15352     0.00589    -0.00635
   77    -0.20517     0.00398     0.00772    -0.00379    -0.00089    -0.11212    -0.12190    -0.08597     0.00299    -0.00335
   78     0.13008    -0.00219     0.03527    -0.00731    -0.00053    -0.04416    -0.08227     0.00120    -0.00040     0.00174
   79     0.01031     0.00062     0.00965    -0.00289    -0.00050    -0.05700    -0.06654    -0.04986     0.00193    -0.00483
   80    -0.10992    -0.00034     0.01301    -0.00209    -0.00009    -0.00552    -0.01174    -0.05140     0.00210    -0.00451

   81     0.00841     0.00151     0.02112    -0.00632    -0.00092    -0.10511    -0.14161    -0.04510     0.00115     0.00086
   82    -0.20246     0.00379    -0.01907     0.00262    -0.00016    -0.03434    -0.01846    -0.04454     0.00168    -0.00168
   83    -0.16573     0.00164     0.01060    -0.00286    -0.00043    -0.05106    -0.06295    -0.06269     0.00225    -0.00254
   84     0.20231    -0.00646     0.13718    -0.02874    -0.00234    -0.18327    -0.37856    -0.29062     0.01064    -0.01908
   85     0.09062    -0.00044     0.00848    -0.00168    -0.00001    -0.00239     0.00784     0.10498    -0.00444     0.01058
   86     0.09324    -0.00122    -0.00153     0.00067     0.00019     0.03463     0.01412    -0.02111     0.00101    -0.00388
   87    -0.10974    -0.00149     0.00156     0.00105     0.00033     0.04209     0.03211    -0.06627     0.00268    -0.00209
   88     0.04504    -0.00506     0.08559    -0.01708    -0.00124    -0.08476    -0.22211    -0.24853     0.00934    -0.01511
   89     0.22152    -0.00409     0.08342    -0.01774    -0.00141    -0.10584    -0.23413    -0.14742     0.00525    -0.01088
   90     0.15963    -0.00288     0.08373    -0.01818    -0.00157    -0.13668    -0.23949    -0.10612     0.00347    -0.00537

   91    -0.34956     0.00430    -0.08280     0.01600     0.00091     0.08722     0.03708    -0.38632     0.01591    -0.03136
   92    -0.02487    -0.00349     0.06713    -0.01289    -0.00090    -0.06946    -0.12328    -0.08574     0.00312    -0.00508
   93     0.19172    -0.00006    -0.04237     0.00857     0.00076     0.08620     0.06875    -0.08304     0.00383    -0.01108
   94    -0.05478    -0.00046     0.00017    -0.00038    -0.00005    -0.01069    -0.03433     0.04276    -0.00235     0.01122
   95    -0.32354     0.00153    -0.01770     0.00312     0.00002     0.00058    -0.05541    -0.23207     0.00903    -0.01348
   96    -0.22368     0.00466    -0.07797     0.01491     0.00088     0.07401     0.07782    -0.17029     0.00721    -0.01470
   97     0.06970     0.00342    -0.12087     0.02354     0.00180     0.18368     0.12001    -0.32410     0.01364    -0.02884
   98     0.01441    -0.00280     0.04340    -0.00824    -0.00054    -0.03075    -0.07311    -0.04986     0.00187    -0.00336
   99     0.18537    -0.00185     0.03018    -0.00572    -0.00015    -0.00308    -0.01332     0.09011    -0.00372     0.00680
  100    -0.12016     0.00003     0.01732    -0.00405    -0.00056    -0.07513    -0.05839     0.10390    -0.00481     0.01500

  101     0.12467    -0.00021    -0.04040     0.00803     0.00078     0.10194     0.02425    -0.22151     0.00919    -0.01943
  102    -0.04055     0.00333    -0.08382     0.01586     0.00104     0.08822     0.07121    -0.13712     0.00563    -0.00971
  103     0.26464     0.00202    -0.07196     0.01455     0.00208     0.28054     0.14713    -0.20513     0.00895    -0.02211
  104     0.07390    -0.00082    -0.00748     0.00179     0.00026     0.05011     0.01843    -0.09129     0.00408    -0.01190
  105     0.05117    -0.00204     0.05086    -0.01024    -0.00034     0.00040    -0.07375     0.09199    -0.00441     0.01352
  106    -0.01920     0.00187    -0.05018     0.00976     0.00017    -0.06172     0.03503    -0.03507     0.00151    -0.00366
  107     0.18337     0.00014    -0.01391     0.00270     0.00105     0.17175     0.03979    -0.06624     0.00260    -0.00416
  108     0.09807     0.00234    -0.05461     0.01079     0.00120     0.14377     0.09672    -0.10049     0.00441    -0.01019
  109     0.11533    -0.00113     0.02028    -0.00646     0.00073     0.36767    -0.07039    -0.07387     0.00251     0.00799
  110    -0.02463    -0.00035    -0.00559     0.00001    -0.00051    -0.03604    -0.05736     0.00112     0.00000     0.00018

  111     0.00949    -0.00173     0.05351    -0.01085     0.00012     0.07521    -0.08113     0.07392    -0.00433     0.01918
  112     0.17820     0.00078    -0.05672     0.01458     0.00103    -0.06091     0.21204    -0.17752     0.00921    -0.04648
  113    -0.09170    -0.00191     0.11516    -0.02788    -0.00003     0.45439    -0.31078     0.10569    -0.00794     0.06578
  114    -0.01368    -0.00028    -0.01174     0.00170    -0.00014    -0.00985    -0.02897     0.00689    -0.00046     0.00386
  115     0.01454    -0.00015     0.00603    -0.00006     0.00014    -0.05041     0.03889    -0.01965     0.00129    -0.01502
  116     0.09037    -0.00112    -0.00200     0.00105     0.00032     0.01787     0.04588    -0.02477     0.00196    -0.02106
  117    -0.10188     0.00003     0.07247    -0.01784    -0.00018     0.29009    -0.21590     0.07685    -0.00634     0.06467
  118    -0.07743    -0.00100     0.05696    -0.01459    -0.00008     0.25301    -0.20497     0.06583    -0.00524     0.04637
  119    -0.02340    -0.00133     0.07487    -0.01705     0.00018     0.26087    -0.15174     0.04512    -0.00358     0.02753
  120    -0.00119     0.03411    -0.02274    -0.13341     0.30919    -0.00087     0.00033     0.00007     0.00241     0.00004




 INVERSE SQUARE ROOT OF OVERLAP MATRIX



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      1.18373
   2      0.00284     1.08345
   3     -0.04293     0.01538     1.08786
   4      0.02576     0.01033     0.00884     1.11069
   5     -0.21933    -0.07486    -0.03209    -0.25794     1.15639
   6     -0.21670     0.15155     0.21687     0.02256    -0.03428     1.15384
   7     -0.05770     0.05185    -0.07997     0.05335    -0.01169    -0.00888     1.15768
   8     -0.04618    -0.00543    -0.06208     0.04107    -0.00637    -0.00599    -0.00862     1.09663
   9      0.07280    -0.06273     0.05357    -0.06678     0.01363     0.00890     0.03801    -0.01450     1.05857
  10     -0.04905     0.03992    -0.06475    -0.00379    -0.00208    -0.00614    -0.01577    -0.03741    -0.03118     1.06139
  11     -0.01391     0.00886    -0.01928     0.01284    -0.00310    -0.00367    -0.22260    -0.14310    -0.11749     0.17415
  12     -0.00733     0.00329    -0.00876     0.00737    -0.00173    -0.00110    -0.11991     0.14810    -0.06228    -0.04419
  13     -0.00904     0.00810    -0.01081     0.00683    -0.00249    -0.00198    -0.16762     0.12787    -0.08755    -0.06180
  14      0.00219    -0.00609     0.00573     0.00018     0.00075     0.00257     0.07608    -0.09135    -0.04239     0.02949
  15      0.00444     0.00205     0.00303    -0.00470    -0.00048     0.00055     0.04659    -0.05897     0.02715    -0.06119
  16     -0.00095     0.00248    -0.00177    -0.00009    -0.00037    -0.00065    -0.02136     0.02042     0.00155    -0.01282
  17     -0.00138     0.00154    -0.00088     0.00068    -0.00029     0.00113    -0.00924     0.00686    -0.01062     0.00133
  18     -0.00138     0.00675    -0.00271    -0.00169    -0.00115    -0.00408    -0.00147     0.00803     0.00131    -0.00261
  19     -0.00037    -0.00185    -0.00039     0.00091    -0.00006     0.00060    -0.01369     0.00822    -0.01011     0.00207
  20      0.00008    -0.00060     0.00056    -0.00083    -0.00028     0.00219     0.00716    -0.00590     0.00522     0.00395
  21      0.00083     0.00409    -0.00251    -0.00172    -0.00100    -0.01192    -0.00335     0.00315    -0.00122    -0.00053
  22     -0.00015     0.00100    -0.00038    -0.00021    -0.00010    -0.00062    -0.00050     0.00145     0.00058    -0.00094
  23     -0.00015     0.00068    -0.00031    -0.00005    -0.00005    -0.00047    -0.00163     0.00197     0.00006    -0.00067
  24      0.00006    -0.00035     0.00009     0.00011     0.00004     0.00001    -0.00081     0.00012    -0.00040     0.00031
  25      0.00016    -0.00065     0.00029     0.00016     0.00012     0.00031     0.00121    -0.00128     0.00008     0.00060
  26     -0.00002     0.00003    -0.00002     0.00001    -0.00000    -0.00001    -0.00026     0.00023    -0.00005    -0.00003
  27     -0.00005     0.00001    -0.00000     0.00002     0.00000     0.00013    -0.00027     0.00028    -0.00007    -0.00004
  28     -0.00000     0.00005    -0.00003    -0.00001    -0.00001    -0.00010    -0.00019     0.00017    -0.00002    -0.00003
  29      0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00001    -0.00003    -0.00000    -0.00002    -0.00003
  30     -0.00001    -0.00000     0.00001     0.00001     0.00000     0.00007    -0.00004     0.00005    -0.00000    -0.00000
  31     -0.00001     0.00001     0.00000     0.00001     0.00000     0.00004    -0.00005     0.00006    -0.00001    -0.00001
  32     -0.00001    -0.00001     0.00001     0.00001     0.00000     0.00006    -0.00003     0.00003    -0.00001    -0.00001
  33     -0.00002     0.00007    -0.00002    -0.00002    -0.00001    -0.00001    -0.00003     0.00010     0.00001    -0.00005
  34     -0.00001    -0.00003    -0.00001     0.00003     0.00001    -0.00000    -0.00033     0.00029    -0.00004     0.00012
  35      0.00002    -0.00008     0.00004     0.00001     0.00001     0.00003     0.00016    -0.00022    -0.00004     0.00003
  36      0.00003    -0.00003     0.00002    -0.00001     0.00000    -0.00000     0.00031    -0.00034     0.00003    -0.00009
  37     -0.00001     0.00001    -0.00002     0.00001    -0.00001    -0.00001    -0.00023     0.00028     0.00005     0.00017
  38     -0.00000     0.00001    -0.00001     0.00000    -0.00000    -0.00001    -0.00008     0.00009    -0.00000     0.00001
  39     -0.00000     0.00001    -0.00000     0.00000    -0.00000    -0.00000    -0.00006     0.00006    -0.00000     0.00001
  40      0.00000    -0.00001     0.00001    -0.00000     0.00000     0.00001     0.00007    -0.00007     0.00000    -0.00000
  41     -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00002     0.00001    -0.00001     0.00001
  42     -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00001     0.00001     0.00000    -0.00000
  43     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
  44     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  45      0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
  46      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00001    -0.00001    -0.00000     0.00000
  47     -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  48     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  49     -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
  50      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  51      0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
  52     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000
  53     -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  54      0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000
  55      0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
  56     -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  57     -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  58     -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000     0.00000
  59     -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  60     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000
  61      0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
  62      0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000
  63     -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000
  64     -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000
  65     -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000
  66     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000
  67      0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000
  68     -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000
  69     -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  70     -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  71      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000
  72      0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000
  73     -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000     0.00000
  74      0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
  75     -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000     0.00000
  76      0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000
  77     -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  78     -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  79     -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  80      0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
  81      0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
  82     -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  83     -0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  84     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
  85     -0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
  86      0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
  87      0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
  88     -0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  89     -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  90      0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  91     -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  92     -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  93     -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000
  94      0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000
  95     -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
